"PRODUCT_CODE","PRODUCT_DESCRIPTION","MODULE"
"I24M","Inter Depozit 24 ayliq % ayliq","LD"
"GD09","9 ayliq deposit Qizil","LD"
"GD12","12 ayliq deposit Qizil","LD"
"84F2","84 ayliq deposit XV % illik","LD"
"S84L","Multivalyuta 84 ayliq MV % mud.sonu","LD"
"SOL1","Sweep Out - LCY","SI"
"PLS1","ILK_Paralel_Pensiya zaminli QMK-AZN","CL"
"FEES","Arrangement fees ","MM"
"CKLL","DƏDRX Çıxarış ilə KP UMK-AZN","CL"
"CDLL","DƏDRX Çıxarış ilə DM UMK-AZN","CL"
"YKLL","DƏDRX Çıxarış ilə YT KP UMK-AZN","CL"
"YDLL","DƏDRX Çıxarış ilə YT DM UMK-AZN","CL"
"TDLL","DƏDRX Çıxarış ilə TS DM UMK-AZN","CL"
"AMEF","AMEX CARDS DR INT ON DLY BAL FCY","IC"
"I18Y","Inter Depozit 18 ayliq % illik","LD"
"I24Y","Inter Depozit 24 ayliq % illik","LD"
"OI06","6 ayliq deposit Qara Qizil","LD"
"PMBS","PRECIOUS METALS BORROWINGS SHORT TERM","MM"
"IISF","IB Lizinq QMK-XV","CL"
"FCIK","FOREIGN REPS CR INT DLY BAL-XV QAZAXISTAN","IC"
"R2S1","TEKRAR MUSHTERI 2 QMK-AZN","CL"
"REL5","DASINMAZ_EMLAK.  UMK-AZN","CL"
"5CRL","KORP. PARAKENDE UMK-XV","CL"
"TKLL","DƏDRX Çıxarış ilə TS KP UMK-AZN","CL"
"MBFL","FUDICIARY DEPOSIT","MM"
"I12M","Inter Depozit 12 ayliq % ayliq","LD"
"I60M","Inter Depozit 60 ayliq % ayliq","LD"
"SDLS","serbest depozit qisamuddetli milli valyuta","LD"
"0XL1","120 ayliq deposit MV % ayliq","LD"
"MBIS","ISLAMIC SYNDICATED LOAN","MM"
"0XL3","120 ayliq deposit MV % mud.sonu","LD"
"S0XL","Multivalyuta 120 ayliq MV % mud.sonu","LD"
"CRL5","KORP. PARAKENDE UMK-AZN","CL"
"RFS1","ILK_Paralel_Al-tiv Yeniden_M z-siz ","CL"
"BOND","ISSUED BONDS LONG TERM FCY","MM"
"FLLL","SERBEST. UMK-AZN","CL"
"SDFS","serbest depozit qisamuddetli xarici valyuta","LD"
"0XL2","120 ayliq deposit MV % illik","LD"
"SWEL","SWEEP IN TRANSACTIONS LCY","SI"
"CRL3","ILK_Paralel_KP zaminli UMK-AZN","CL"
"R2L5","TEKRAR MUSHTERI 2 UMK-AZN","CL"
"RFL3","YENIDEN MALIYYELESHDIRME UMK-AZN","CL"
"R1S1","TEKRAR MUSHTERI 1 QMK-AZN","CL"
"AVLL","AVTOKREDIT.  UMK-AZN","CL"
"ECPF","European Commercial Papers - FCY","MM"
"0XF1","120 ayliq deposit XV % ayliq","LD"
"Y84F","Multivalyuta 84 ayliq XV % illik","LD"
"M0XL","Multivalyuta 120 ayliq MV % ayliq","LD"
"CRS1","ILK_Paralel_KP zaminli QMK-AZN","CL"
"NCL3","YENI MUSTERI UMK-AZN","CL"
"NCS1","YENI MUSHTERI  QMK-AZN","CL"
"MBNS","MM BORROWING NON BANK CR ORG SHORT TERM - FCY","MM"
"FLLF","SERBEST. UMK-USD","CL"
"RES1","DASINMAZ_EMLAK. QMK-AZN","CL"
"DCLF","Depozitle temin olunmush UMK-XV","CL"
"M0XF","Multivalyuta 120 ayliq XV % ayliq","LD"
"MBIC","Commodity Murabaha Facility Agreement ","MM"
"MB65","MM BORROWINGS SHORT TERM - FCY 365","MM"
"MAFL","ATTRACTED CREDIT LINES WITH FLOATING RATE - FCY  ","MM"
"PLL3","ILK_Paralel_Pensiya zaminli UMK-AZN","CL"
"Y0XF","Multivalyuta 120 ayliq XV % illik","LD"
"Y0XL","Multivalyuta 120 ayliq MV % illik","LD"
"BCQF","BANKS CR INT DLY BAL QUARTELY-XV","IC"
"PLL2","Pensiya UMK-AZN","CL"
"RFL5","ILK_Paralel_Al-tiv Yeniden_M z-siz","CL"
"IMSL","Daxili Ipoteka QMK-AZN","CL"
"IMLL","Daxili Ipoteka UMK-AZN","CL"
"IPL3","SIGORTALANMIS PENSIYA UMK-AZN","CL"
"0XF3","120 ayliq deposit XV % mud.sonu","LD"
"M84L","Multivalyuta 84 ayliq MV % ayliq","LD"
"IMLF","Daxili Ipoteka UMK-XV","CL"
"84L3","84 ayliq deposit MV % mud.sonu","LD"
"LBSL","LOMBARD. QMK-AZN","CL"
"AVSL","AVTOKREDIT. QMK-AZN","CL"
"REL3","DASINMAZ_EMLAK UMK-AZN","CL"
"DCLL","Depozitle temin olunmush UMK-AZN","CL"
"DCSF","Depozitle temin olunmush QMK-XV","CL"
"ZKLL","TŞ zaminliyi ilə YT KP UMK-AZN","CL"
"ZDLL","TŞ zaminliyi ilə YT DM UMK-AZN","CL"
"CHWL","Cash withdrawal","RT"
"FTRQ","Fund Transfer (A/C to A/C)","RT"
"MCGT","MISCELLANEOUS GL TRANSFER","RT"
"MSCC","Misc. Customer credit","RT"
"MSCD","Misc. Customer debit","RT"
"COM1","commitment non-revolving","CL"
"COM2","commitment revolving","CL"
"AFEE","Arrangement fees","MM"
"ILFG","IMPORT LETTER OF GUARANTEE FOREIGN","LC"
"ILGL","IMPORT LETTER OF GUARANTEE LOCAL","LC"
"HLLL","HUQ.SEXS.SERBEST. UMK-AZN","CL"
"RLSL","ISTEHLAK.RESTRUK.QMK-AZN","CL"
"KKLL","KREDIT.KOM. UMK-AZN","CL"
"RFSX","YENIDEN.MALIYY. QMK-AZN","CL"
"RASL","ISTEHLAK.RESTRUK.QMK-AZN","CL"
"EKLL","ELA.Kart.Kredit UMK-AZN","CL"
"PLLM","PENSIYA.TELEB UMK-AZN","CL"
"SLSL","SAHIBKAR.SERBEST.QMK-AZN","CL"
"KBSF","KREDIT.KOM.SERB. QMK-XV","CL"
"ICBL","Int product with Dt and Cr calc","IC"
"HDLL","HUQ.SEXS.DOV.SERBEST. UMK-AZN","CL"
"HDSF","HUQ.SEXS.DOV.SERBEST. QMK-USD","CL"
"EPSL","ELA.Kart.Pensiya QMK-AZN","CL"
"RFLT","YENIDEN.MALIY.TEM-Z. UMK-AZN","CL"
"LGGL","MXS LIM. DAX. GARANTIYA LCY","CL"
"LGGF","MXS LIM. DAX. GARANTIYA FCY","CL"
"PZS1","ILK_Paralel_Pensiya Al-tiv z-z QMK","CL"
"PZL3","ILK_Paralel_Pensiya Al-tiv z-z UMK","CL"
"BELL","BP_TEHSIL. UMK-AZN","CL"
"OMSF","Özəl Müəss. Annuitet QMK-XV","CL"
"DMSF","Dövlət Müəss. Annuitet QMK-XV","CL"
"DMLF","Dövlət Müəss. Annuitet UMK-XV","CL"
"ICT4","INC CUST PMT FCY – AZIPS","FT"
"OCAF","GONDERILEN KOCURMELER FCY (AZIPS)","FT"
"IPFO","Ipoteka IPFO","CL"
"CKS1","Korp. Parak. QMK-AZN","CL"
"EKL3","ELA.Kart.Kredit UMK-AZN","CL"
"CKZ3","KORP. PARAKENDE UMK-AZN","CL"
"PBZS","Kampaniya_Ilk_Paralel  Z-li","CL"
"CGS1","Kampaniya_Guzest QMK-AZN 1 ay","CL"
"CGL1","Kampaniya_Guzest UMK-AZN 1 ay","CL"
"CGL2","Kampaniya_Guzest QMK-AZN 2 ay","CL"
"ZGL2","Kampaniya_Guzest QMK-AZN 2 ay","CL"
"ICMV","Int product with Dt and Cr calc","IC"
"ALMF","Avtokredit Anunitet UMK-XV","CL"
"CNNL","İstehlak Annuitet QMK-AZN","CL"
"CNMF","İstehlak  Annuitet UMK-XV","CL"
"IIML","IB Lizinq Annuitet UMK-AZN","CL"
"INML","Digər fiziki şəxslərə Annui UMK-AZN","CL"
"LIMF","İşçilərə/səhmdarlara Annuit UMK-XV","CL"
"LINL","İşçilərə/səhmdarlara Annui QMK-AZN","CL"
"MNML","Mikrokredit Annuitet UMK-AZN","CL"
"MRML"," İpoteka Annuitet UMK-AZN","CL"
"TRML","Sahibkarlara Annuitet UMK-AZN","CL"
"TRNL","Sahibkarlara Annuitet QMK-AZN","CL"
"TKLM","DƏDRX Çıxarış ilə YT KP UMK-AZN","CL"
"IPOM","Ipoteka","CL"
"LIYM","Beynelxalq_Lizinq  UMK-AZN","CL"
"KKSF","KREDIT.KOM. QMK-USD","CL"
"KKLF","KREDIT.KOM.  UMK-USD","CL"
"BRLL","BP TEMIR UMK-AZN","CL"
"BCSL","BP_ISTEHLAK. QMK-AZN","CL"
"RZL3","ILK_Paralel_KP Al-tiv z-li  UMK-AZN","CL"
"RSBG","Tekrar-Yeni Mus. Zamin ABB QMK-AZN","CL"
"APLN","Baglanmaqla_Pensiya Al-tiv z-z UMK","CL"
"TKDS","Kampaniya_KP_Neftci_Mötəbər Z-siz","CL"
"CCL3","DASHINMAZ EMLAK","CL"
"CCL5","NAGD PULLA TEMIN OLUNMUSH","CL"
"KAEL","Kamp_Ilk_Paralel Y.Mal Al-tiv Z-siz","CL"
"ICWU","INCOMING WESTERN UNION TRANSFERS","FT"
"IKNS","Isci Krediti Nagd QMK-AZN","CL"
"NCBS","Guzestli_Sert-le_B category_Leader","CL"
"SLLL","SAHIBKAR.SERBEST. UMK-AZN","CL"
"BMLL","BP_IPOTEKA. UMK-AZN","CL"
"YML1","Yenidən Maliyy. 1 MTK-lar UMK-AZN","CL"
"MCL3","YENI MUSTERI UMK-AZN","CL"
"EKRL","ELA.Kart.Tekrar Mus. UMK-AZN","CL"
"RELT","ILK_Paralel_Al-tiv Yeniden_M z-li","CL"
"TKZS","Kampaniya_Baglanmaqla Zaminli","CL"
"RSNG","Tekrar-Yeni Musteri. QMK-AZN","CL"
"RSOG","Tekrar-Yeni Mus Zamin Diger QMK-AZN","CL"
"RLNG","Tekrar-Yeni Musteri UMK-AZN","CL"
"TBZS","Kampaniya_Pensiya_Ilk_Paralel Z-li","CL"
"ACNL","Baglanmaqla_KP Al-tiv z-siz UMK-AZN","CL"
"ACOL","Baglanmaqla_KP Al-tiv z-li UMK-AZN","CL"
"KANL","Kamp_Ilk_Paralel Al-tiv Z-siz","CL"
"KAPL","P_Kamp_Alternativ_Pensiya Z-siz UMK","CL"
"YKST","Kamp_Baglanmagla Y.Mal Al-tiv Z-li","CL"
"ABS1","VIP_Istehlak Zaminsiz","CL"
"CC06","NON-CASH BUY - DISCOUNT RATE","FT"
"ICTZ","LCY incoming customer payments to loro banks","FT"
"ECSL","ISCI.VE.SEHM.RESTRUK. QMK-AZN","CL"
"KBLF","KREDIT.KOM.SERB. UMK-XV","CL"
"CTS1","ILK_Paralel_KP zaminsiz QMK-AZN","CL"
"CTL2"," ILK_Paralel_KP zaminsiz  UMK-AZN","CL"
"CZS1","ILK_Paralel_KP Al-tiv  z-siz  QMK","CL"
"CZL3","ILK_Paralel_KP Al-tiv z-siz UMK","CL"
"BESL","BP_TEHSIL. QMK-AZN","CL"
"OILF","SOFAZ BORROWINGS SHORT TERM - FCY","MM"
"TBLL","Kampaniya_Pensiya_Ilk_Paralel Z-siz","CL"
"TBZL","Kampaniya_Pensiya_Ilk_Paralel Z-li","CL"
"APNS","Baglanmaqla_Pensiya Al-tiv z-z QMK","CL"
"AYNS","Baglanmaqla_Al-tiv Yeniden_M z-siz ","CL"
"AYBS","Baglanmaqla_Al-tiv Yeniden_M z-li","CL"
"KARS","Kampaniya_Baglanmaqla Al-tiv Z-siz","CL"
"KARL","Kampaniya_Baglanmaqla Al-tiv Z-siz","CL"
"MYRL","Baglanmaqla_Yeniden_M z-siz UMK","CL"
"MYKS","Kamp_Mötəbər_Yeni_Mal. Al-tiv Z-siz","CL"
"RMLL","GIROV.RESTRUK. UMK-AZN","CL"
"EKSL","ELA.Kart.Kredit QMK-AZN","CL"
"CBNF","Contingent Borrowing Non Bank","MM"
"OMLF","Özəl Müəss. Annuitet UMK-XV","CL"
"IPDP","IPOTEKA FONDUNDAN ALINMIS VASAIT QM","LD"
"PBLL","Kampaniya_Ilk_Paralel Z-siz","CL"
"PBZL","Kampaniya_Ilk_Paralel  Z-li","CL"
"RTL3","Baglanmaqla_KP zaminsiz  UMK-AZN","CL"
"EKNL","ELA.Kart.Yeni Mus. UMK-AZN","CL"
"TBLS","Kampaniya_Pensiya_Ilk_Paralel Z-siz","CL"
"TZDS","Kamp_Ilk_Paralel Yeniden_M Z-siz","CL"
"TYS1","Kampaniya_Pensiya_Baglanmaqla Z-siz","CL"
"RPOL","Alternativ Tekrar-Pensiya Zamin-Dig","CL"
"KFLL","KT DX-nin vəsaiti hesabına UMK-AZN","CL"
"KAPS","P_Kamp_Alternativ_Pensiya Z-siz QMK","CL"
"KATL","Kamp_Baglanmaqla Yeniden M. Z-li","CL"
"KAQS","P_Kamp_Alternativ_Pensiya Zamin QMK","CL"
"FPRL","Ferman Restr. 12ay Guzest UMK-AZN","CL"
"SFHL","SIF vesaiti hesabina UMK-AZN","CL"
"SAFS","BONDS-NON RESİD.FIN.AV.FOR.SALE-FCY","MM"
"SLSF","SAHIBKAR.SERBEST. QMK-USD","CL"
"HDLF","HUQ.SEXS.DOV.SERBEST. UMK-USD","CL"
"ZGS2","Kampaniya_Guzest QMK-AZN 2 ay","CL"
"ZGL1","Kampaniya_Guzest UMK-AZN 1 ay","CL"
"CGS2","Kampaniya_Guzest QMK-AZN 2 ay","CL"
"CGS3","Kampaniya_3 ay Guzest QMK-AZN","CL"
"CGL3","Kampaniya_3 ay Guzest QMK-AZN","CL"
"ZGS3","Kampaniya_3 ay Guzest Teminatli","CL"
"ZGL3","Kampaniya_3 ay Guzest Taminatli","CL"
"ICTL","FCY incoming customer payments to loro banks","FT"
"ICMC","Int product with Dt and Cr calc","IC"
"RPT3","Baglanmaqla_Pensiya z-siz   UMK-AZN","CL"
"AZL1","VIP_Istehlak Zaminsiz","CL"
"SLOG","Yeni Mus. Zamin Diger UMK-AZN","CL"
"SLBG","Yeni Mus. Zamin ABB UMK-AZN","CL"
"APBS","Alternativ Yeni-Pensiya Zamin-ABB","CL"
"RPNS","Alternativ Tekrar-Pensiya QMK-AZN","CL"
"CCL2","DASHINAR EMLAK","CL"
"CCL6","MAASHLA TEMIN OLUNMUSH","CL"
"CCL7","ZAMINLIK","CL"
"PGSF","PUL GIROVU ile temin olunmush -XV","CL"
"LBR1","LIBOR CR INT DLY BAL-XV","IC"
"AL15","MTK-lar  UMK-AZN","CL"
"ABL1","VIP_Istehlak Zaminsiz","CL"
"MYZL","ILK_Paralel Yeniden_M z-li UMK","CL"
"MYML","Moteber_Yeniden_M z-siz UMK-AZN","CL"
"SWOM","Sweep Out - LCY","SI"
"SWIM","SWEEP IN TRANSACTIONS LCY","SI"
"ILGT","Import Letter of Guarantee Tender","LC"
"HLSL","HUQ.SEXS.SERBEST.QMK-AZN","CL"
"ZGS1","Kampaniya_Guzest QMK-AZN 1 ay","CL"
"CNML","İstehlak Annuitet UMK-AZN","CL"
"RPS1","Baglanmaqla_Pensiya z-li   QMK-AZN","CL"
"RPZ1","ILK_Paralel_Pensiya Al-tiv z-li QMK","CL"
"RPT1","Baglanmaqla_Pensiya z-siz  QMK-AZN","CL"
"TKZL","Kampaniya_Baglanmaqla Zaminli","CL"
"SSNG","Yeni Musteri. QMK-AZN","CL"
"SLNG","Yeni Musteri UMK-AZN","CL"
"KANS","Kampaniya_Ilk_Paralel Al-tiv Z-siz","CL"
"KAOS","Kamp_Baglanmaqla Yeniden M. Z-siz","CL"
"KABS","Kampaniya_Ilk_Paralel Al-tiv Z-li","CL"
"ISLD","MALIYYE SEKTORU Q/M MV DEPOZITI","LD"
"CC08","NON-CASH (FCY-FCY) - DISCOUNT RATE","FT"
"ZAHS","AIF ve KZF V. Hes Huq. S. Annu. QMK","CL"
"EPLL","ELA.Kart.Pensiya UMK-AZN","CL"
"KBSL","KREDIT.KOM.SERB. QMK-AZN","CL"
"OMSL","Özəl Müəss. Annuitet QMK-AZN","CL"
"OMLL","Özəl Müəss. Annuitet UMK-AZN","CL"
"DMSL","Dövlət Müəss. Annuitet QMK-AZN","CL"
"IBMG","XV Respub.bank-in ABB-da olan hes.kochurm.","FT"
"CKLM","DƏDRX Çıxarış ilə KP UMK-AZN","CL"
"AZDS","Yeni Musteri QMK-AZN","CL"
"SSOG","Yeni musteri Zamin-Diger QMK-AZN","CL"
"TTZL","Kampaniya_Pensiya_Baglanmaqla Z-li","CL"
"ACOS","Baglanmaqla_KP Al-tiv z-li QMK-AZN","CL"
"NCDS","Guzestli_Sert-le_B cat_Worker Z-siz","CL"
"NCTL","Guzestli_Sert-le_B cat_Worker Z-li","CL"
"DBBL","Int product with Dt and Cr calc","IC"
"SDFL","serbest depozit uzunmuddetli XV","LD"
"INNL","Digər fiziki şəxslərə Annui QMK-AZN","CL"
"PZDS","Kampaniya_KP_Neftci_Mötəbər Zamin","CL"
"AKZS","Tekrar Musteri QMK-AZN","CL"
"APOS","Baglanmaqla_Pensiya Al-tiv z-li QMK","CL"
"OCT5","VESAITIN KOCURULMESI","FT"
"KAQL","P_Kamp_Alternativ_Pensiya Zamin UMK","CL"
"YKLK","Kamp_Neftci_Mötəbər_Yeniden M Z-siz","CL"
"YKLT","Kamp_Baglanmagla Y.Mal Al-tiv Z-li","CL"
"AAL2","VIP_Istehlak Zaminli","CL"
"SAFO","BONDS-NON RES.OTHER.AV.FOR.SALE-FCY","MM"
"RLLL","ISTEHLAK.RESTRUK. UMK-AZN","CL"
"SLLF","SAHIBKAR.SERBEST. UMK-USD","CL"
"PTS1","ILK_Paralel_Pensiya zam-siz QMK-AZN","CL"
"PTL5","ILK_Paralel_Pensiya zam-siz UMK-AZN","CL"
"OBAZ","GONDERILEN BANK KOCURMELERI(AZN)","FT"
"MRMF","İpoteka Annunitet UMK-XV","CL"
"RCS1","Baglanmaqla_KP zaminli QMK-AZN","CL"
"RZS1","ILK_Paralel_KP Al-tiv z-li QMK-AZN","CL"
"AZS1","VIP_Istehlak Zaminsiz","CL"
"AZL2","VIP_Istehlak Zaminli","CL"
"AYS1","Tekrar Musteri QMK-AZN","CL"
"RCBS","Mohteber Alternativ  z-li QMK-AZN","CL"
"APBL","Alternativ Yeni-Pensiya Zamin-ABB","CL"
"CCL0","QIYMETLI METAL","CL"
"KAYL","Kamp Al-tiv Tekr-Pen Z-siz UMK-AZN","CL"
"KAZS","Kamp_Ilk_Paralel Y.Mal Al-tiv Z-li","CL"
"KAGS","Kamp Al-tiv Tekr.Pen. Zamin QMK-AZN","CL"
"MYMS","Moteber_Yeniden_M z-siz QMK-AZN","CL"
"BLYM","Beynalxalq Lizing Yeniden Maliy UMK","CL"
"RMSL","GİROV.RESTRUK.QMK-AZN","CL"
"RFLX","YENIDEN.MALIY. UMK-AZN","CL"
"HDSL","HUQ.SEXS.DOV.SERBEST.QMK-AZN","CL"
"RFST","YENIDEN.MALIYY.TEM-Z. QMK-AZN","CL"
"BBSL","BP_YASHAYISH QMK-AZN","CL"
"BBLL","BP_YASHAYISH.  UMK-AZN","CL"
"MTS1","PENSIYA.TEMINATSIZ. QMK-AZN","CL"
"RTS1","Baglanmaqla_KP zaminsiz  QMK-AZN","CL"
"REST","ILK_Paralel_Al-tiv Yeniden_M z-li","CL"
"ACNS","Baglanmaqla_KP Al-tiv z-siz QMK-AZN","CL"
"RCBL","Mohteber Alternativ  z-li UMK-AZN","CL"
"RPBS","Alternativ Tekrar-Pensiya Zamin-ABB","CL"
"TKDL","Kampaniya_KP_Neftci_Mötəbər Z-siz","CL"
"KAYS","Kamp Al-tiv Tekr.Pen. Z-siz QMK-AZN","CL"
"AL10","MTK-lar   UMK-AZN","CL"
"ASS2","VIP_Istehlak Zaminli","CL"
"AAS1","VIP_Istehlak Zaminsiz","CL"
"AAL1","VIP_Istehlak Zaminsiz","CL"
"ZFFS","KZF subsidiyali QMK-AZN","CL"
"SAFG","BONDS-GOVERMENT.AV.FOR.SALE-FCY","MM"
"CCS3","CR INT DLY BAL-XV (SOCAR)","IC"
"HLLF","HUQ.SEXS.SERBEST. UMK-USD","CL"
"FLLM","SERBEST. UMK-AZN","CL"
"MRL3","KORP. PARAKENDE UMK-AZN","CL"
"RPZ3","ILK_Paralel_Pensiya Al-tiv z-li UMK","CL"
"KYLL","Kampaniya_Baglanmaqla Zaminsiz","CL"
"KYS1","Kampaniya_Baglanmaqla Zaminsiz","CL"
"AZS2","VIP_Istehlak Zaminli","CL"
"RLBG","Tekrar-Yeni Mus. Zamin ABB UMK-AZN","CL"
"TYLL","Kampaniya_Pensiya_Baglanmaqla Z-siz","CL"
"ACBS","Mohteber Alternativ  z-siz QMK-AZN","CL"
"ACBL","Mohteber Alternativ  z-siz  UMK-AZN","CL"
"RCOL","Mohteber Zaminli UMK-AZN","CL"
"RPOS","Alternativ Tekrar-Pensiya Zamin-Dig","CL"
"RPLN","Alternativ Tekrar-Pensiya","CL"
"PKDS","Kamp_Ilk_Paralel Yeniden_M Z-li","CL"
"CCL1","QIYMETLI KAGIZ","CL"
"PGSL","PUL GIROVU ile temin olunmush - AZN","CL"
"CC05","NON - CASH CONVERSION (FCY - FCY)","FT"
"KFSL","KT DX-nin vəsaiti hesabına QMK-AZN","CL"
"CCI1","NON-CASH BUY  - INTERNET BANKING","FT"
"ILLD","MALIYYE SEKTORU U/M MV DEPOZITI","LD"
"SFFL","SIF vesaiti hesabina UMK-AZN","CL"
"KMZS","Kampaniya_KP_Mötəbər Al-tiv Z-li","CL"
"ECLL","ISCI.VE.SEHM.RESTRUK. UMK-AZN","CL"
"BRSL","BP_TEMIR","CL"
"YML2","Yenidən Maliyy. 2 MTK-lar UMK-AZN","CL"
"YML3","Yenidən Maliyy. 3 MTK-lar UMK-AZN","CL"
"SOF1","Sweep Out - FCY","SI"
"EKS1","Sabis_Sun_Tehsil_krediti QMK-AZN","CL"
"RCL3","Baglanmaqla_KP zaminli UMK-AZN","CL"
"ENCL","Tehsil krediti QMK-AZN","CL"
"MMTD","MM PLACEMENT- Minimum Maturity- FCY","MM"
"RLOG","Tekrar-Yeni Mus Zamin-Diger UMK-AZN","CL"
"RCNS","Mohteber  Zaminsiz QMK-AZN","CL"
"PGLF","PUL GIROVU ile temin olunmush -XV","CL"
"MBKT","MM BORROWING NON BANK CR ORG LONG","MM"
"YKSZ","Kamp_Neftci_Mötəbər_Yeniden M Zamin","CL"
"YKSP","Kamp_Baglanmagla Y.Mal Al-tiv Z-siz","CL"
"ASL1","VIP_Istehlak Zaminsiz","CL"
"ABS2","VIP_Istehlak Zaminli","CL"
"ABL2","VIP_Istehlak Zaminli","CL"
"MYRS","Baglanmaqla_Yeniden_M z-siz QMK","CL"
"MYXL","Kamp_Mötəbər_Yeni_Mal. Al-tiv Z-li","CL"
"NCAL","Guzestli_Sert-le_A category_Leader","CL"
"NCOS","Guzestli_Sert-le_A cat_Worker Z-siz","CL"
"PLLA","PENSIYA.TELEB UMK-AZN","CL"
"DMLL","Dövlət Müəss. Annuitet UMK-AZN","CL"
"SWEF","SWEEP IN TRANSACTIONS USD","SI"
"RPL3","Baglanmaqla_Pensiya z-li  UMK-AZN","CL"
"ERCL","ELA.Kart.Kampaniya.Tekrar M UMK-AZN","CL"
"KYZL","Kampaniya Təkrar zaminli UMK-AZN","CL"
"ABZS","Yeni Musteri QMK-AZN","CL"
"TTZS","Kampaniya_Pensiya_Baglanmaqla Z-li","CL"
"RCNL","Mohteber Zaminsiz UMK-AZN","CL"
"CCL9","DIGER","CL"
"PGLL","PUL GIROVU ile temin olunmush - AZN","CL"
"YKSK","Kamp_Neftci_Mötəbər_Yeniden M Z-siz","CL"
"SFHS","SIF vesaiti hesabina QMK-AZN","CL"
"MYNS","ILK_Paralel Yeniden_M  z-siz QMK","CL"
"KKSL","KREDIT.KOM.QMK-AZN","CL"
"RALL","ISTEHLAK.RESTRUK. UMK-AZN","CL"
"CKL3","KORP. PARAKENDE UMK-AZN","CL"
"CKZ1","Korp. Parak. QMK-AZN","CL"
"PBLS","Kampaniya_Ilk_Paralel Z-siz","CL"
"RPBL","Alternativ Tekrar-Pensiya Zamin-ABB","CL"
"APOL","Baglanmaqla_Pensiya Al-tiv z-li UMK","CL"
"PKDL","Kamp_Ilk_Paralel Yeniden_M Z-li","CL"
"CCL8","DOVLET ZAMINLIYI","CL"
"CC07","NON-CASH SALE - DISCOUNT RATE","FT"
"ZAFL","AIF ve KZF V. Hes Fer. S. Annu. UMK","CL"
"ZAFS","AIF ve KZF V. Hes Fer. S. Annu. QMK","CL"
"SWIX","SWEEP IN TRANSACTIONS USD","SI"
"CCI5","NON - CASH IB (FCY - FCY)","FT"
"CCS2","SPECIAL CR INT ON DLY BALANCE-LIMITE","IC"
"NCAS","Guzestli_Sert-le_A category_Leader","CL"
"NCZL","Guzestli_Sert-le_A cat_Worker Z-li","CL"
"HLSF","HUQ.SEXS.SERBEST. QMK-USD","CL"
"KBLL","KREDIT.KOM.SERB. UMK-AZN","CL"
"ALML","Avtokredit Annuitet UMK-AZN","CL"
"INMF","Digər fiziki şəxslərə Annuit UMK-XV","CL"
"LIML","İşçilərə/səhmdarlara Annuit UMK-AZN","CL"
"FTLC","JURNAL MUXABIRLESMELERI-EYNI VALUTA","FT"
"PZDL","Kampaniya_KP_Neftci_Mötəbər Zamin","CL"
"ABLS","Yeni Musteri QMK-AZN","CL"
"SSBG","Yeni Musteri Zamin ABB QMK-AZN","CL"
"TZDL","Kamp_Ilk_Paralel Yeniden_M Z-siz","CL"
"RCOS","Mohteber Zaminli QMK-AZN","CL"
"OCT6","VESAITIN TECILI KOCURULMESI","FT"
"KHLL","KT DX-nin vəsaiti hesabına UMK-AZN","CL"
"KAMS","Kampaniya_Baglanmaqla Al-tiv Z-li","CL"
"KAZL","Kamp_Ilk_Paralel Y.Mal Al-tiv Z-li","CL"
"ZFRH","KZF subsidiyali UMK-AZN","CL"
"MYAL","Moteber_ Yeniden_M Al-tiv z-siz UMK","CL"
"IKNL","Isci Krediti Nagd UMK-AZN","CL"
"YKLP","Kamp_Baglanmagla Y.Mal Al-tiv Z-siz","CL"
"ILFD","MALIYYE SEKTORU U/M XV DEPOZITI NEW","LD"
"ISFD","MALIYYE SEKTORU Q/M XV DEPOZITI","LD"
"MYKL","Kamp_Mötəbər_Yeni_Mal. Al-tiv Z-siz","CL"
"KAGL","Kamp Al-tiv Tekr.Pen. Zamin UMK-AZN","CL"
"T2SF","Terefdaslara A. D. Ferdi S. QMK-XV","CL"
"T2LF","Terefdaslara A. D. Ferdi S. UMK-XV","CL"
"IBMZ","MV loro m/h kochurme","FT"
"OCT7","VASITECI BANKLARIN XIDMET HAQLARININ VESAIT ALAN TEREFINDEN TUTULDUGU HALDA VESAITIN KOCURULMESI","FT"
"OCT8","VASITECI BANKLARIN XIDMET HAQLARININ VESAIT ALAN TEREFINDEN TUTULDUGU HALDA VESAITIN TECILI KOCURULMESI","FT"
"KAML","Kampaniya_Baglanmaqla Al-tiv Z-li","CL"
"AL20","MTK-lar   UMK-AZN","CL"
"ASL2","VIP_Istehlak Zaminli","CL"
"MYTL","Baglanmaqla_Yeniden_M z-li UMK","CL"
"I1LL","Invoyslarin MK Huq.Sexslere UMK-AZN","CL"
"I2SL","Invoyslarin MK Fer.Sahibkar QMK-AZN","CL"
"I2LL","Invoyslarin MK Fer Sahibkar UMK-AZN","CL"
"SIXV","SI PAYMENTS for FCY","SI"
"SIMV","SI PAYMENTS for LCY","SI"
"KAES","Kamp_Ilk_Paralel Y.Mal Al-tiv Z-siz","CL"
"OPWU","WESTERN UNION KOCURMELERI(XOHKS)","PC"
"LGKL","Kontur GARANTIYA hesabina acilan","CL"
"RSTX","Menzil Layihesi UMK-AZN","CL"
"NCZS","Guzestli_Sert-le_A cat_Worker Z-li","CL"
